date,time,target_temperature,initial_temperature,heater_on,temperature_outside,humidity,datetime,last_use_time_diff,avg_use_time_last_week,heating_time
2023/3/26 6:20,12:41,23,17,1,29.42355232,55.10527904,2023/3/26 12:41,1489,422,29.37635822
2023/3/26 14:10,23:57,24,16,0,16.97224199,31.85648019,2023/3/26 23:57,676,514.1428571,40.39252787
2023/3/27 16:53,8:17,23,17,1,20.98741718,72.55992359,2023/3/27 8:17,500,583,28.09967902
2023/3/28 18:20,0:47,20,16,0,17.57444516,76.17277691,2023/3/28 0:47,990,597.5714286,17.86908656
2023/3/28 13:02,1:54,19,19,0,26.25892534,54.69726278,2023/3/28 1:54,67,580.4285714,0
2023/3/28 5:07,8:56,20,18,0,17.30053317,37.74203517,2023/3/28 8:56,422,598.4285714,9.133676427
2023/3/29 11:41,0:52,20,18,0,28.61813392,68.48945103,2023/3/29 0:52,956,728.5714286,12.64259167
2023/3/29 7:12,3:31,18,22,0,23.55295156,43.28162738,2023/3/29 3:31,159,538.5714286,0
2023/3/29 8:25,4:12,18,20,0,22.90361174,79.45440377,2023/3/29 4:12,41,447.8571429,0
2023/3/29 10:13,7:39,19,18,0,20.47367754,51.32969548,2023/3/29 7:39,207,406,7.422318438
2023/3/30 3:30,5:09,18,17,1,17.12259728,42.71440651,2023/3/30 5:09,1290,448.8571429,2.500534613
2023/3/30 12:51,21:14,23,15,1,29.6994349,73.50910893,2023/3/30 21:14,965,577.1428571,40.31315482
2023/3/30 22:36,21:37,22,22,1,17.69692936,36.31837627,2023/3/30 21:37,23,520.1428571,0.506856414
2023/3/31 23:40,3:10,21,18,0,26.08895369,64.57540539,2023/3/31 3:10,333,431.1428571,17.77161827
2023/3/31 12:09,11:34,22,22,1,17.10474027,77.3278543,2023/3/31 11:34,504,480.4285714,0
2023/3/31 1:48,16:08,20,19,1,25.20771722,60.06385863,2023/3/31 16:08,274,513.7142857,3.444972679
2023/3/31 12:17,16:42,24,16,1,26.93385553,76.85615103,2023/3/31 16:42,34,489,37.60176365
2023/3/31 16:08,22:03,20,16,1,23.8247567,68.6629563,2023/3/31 22:03,321,350.5714286,17.09857778
2023/4/1 13:49,16:45,20,20,0,29.43282818,71.40733066,2023/4/1 16:45,1122,373,2.577175901
2023/4/1 20:55,19:14,24,20,0,21.4035654,57.19607499,2023/4/1 19:14,149,391,21.01949928
2023/4/1 10:08,22:05,21,22,0,21.89783826,65.1594508,2023/4/1 22:05,171,367.8571429,0
2023/4/2 7:49,15:40,20,18,0,19.74751118,50.6884104,2023/4/2 15:40,1055,446.5714286,8.690380635
2023/4/3 13:14,9:24,22,17,0,24.98788676,44.80638867,2023/4/3 9:24,1064,559.4285714,25.518461
2023/4/3 3:36,11:48,22,15,1,21.14589308,60.48432326,2023/4/3 11:48,144,575.1428571,32.3837316
2023/4/4 6:02,1:46,20,22,1,25.97616278,41.25007973,2023/4/4 1:46,838,649,0
2023/4/4 18:38,6:02,18,15,1,21.43193584,63.68266348,2023/4/4 6:02,256,525.2857143,17.86497084
2023/4/4 8:51,6:35,18,16,1,20.60266521,40.63412044,2023/4/4 6:35,33,508.7142857,12.25903147
2023/4/4 11:21,12:39,22,19,0,15.45352887,57.79688444,2023/4/4 12:39,364,536.2857143,14.02895371
2023/4/4 11:34,22:42,20,18,0,20.83702016,46.447688,2023/4/4 22:42,603,471.7142857,12.76942093
2023/4/5 22:49,18:52,18,16,0,23.03449205,65.34359047,2023/4/5 18:52,1210,492.5714286,8.390209759
2023/4/5 6:29,20:11,19,16,0,20.01710612,60.85176053,2023/4/5 20:11,79,483.2857143,17.69591293
2023/4/6 18:57,3:43,20,20,1,28.16098184,45.63449217,2023/4/6 3:43,452,428.1428571,2.648266228
2023/4/7 15:34,6:37,24,21,1,19.3822129,75.81701649,2023/4/7 6:37,1614,622.1428571,16.79521552
2023/4/7 6:26,14:20,23,20,0,15.47758394,36.77742166,2023/4/7 14:20,463,683.5714286,15.78268762
2023/4/8 19:36,2:36,19,17,0,21.66880932,38.27728064,2023/4/8 2:36,736,736.7142857,12.2457278
2023/4/8 1:19,5:09,19,19,0,23.15708925,44.35763564,2023/4/8 5:09,153,672.4285714,0
2023/4/9 18:35,0:32,22,19,1,19.56298037,48.429946,2023/4/9 0:32,1163,665.7142857,17.09366133
2023/4/9 19:07,4:10,24,18,0,15.4995694,78.2867139,2023/4/9 4:10,218,685.5714286,30.70726015
2023/4/9 8:00,8:15,19,18,1,20.24160438,40.32257056,2023/4/9 8:15,245,656,2.079421147
2023/4/9 3:04,16:40,18,20,0,20.47649816,64.81096001,2023/4/9 16:40,505,497.5714286,0
2023/4/9 21:26,18:25,20,21,1,23.23220256,59.64401354,2023/4/9 18:25,105,446.4285714,0
2023/4/10 20:29,13:41,24,19,1,16.34241818,51.41892566,2023/4/10 13:41,1156,506.4285714,27.89097634
2023/4/10 22:30,23:49,22,22,1,15.28789797,79.39445847,2023/4/10 23:49,608,571.4285714,0
2023/4/12 5:32,10:31,18,15,1,18.73129715,79.25543397,2023/4/12 10:31,2082,702.7142857,14.98434819
2023/4/12 3:41,18:36,18,18,0,23.02375282,74.98258517,2023/4/12 18:36,485,740.8571429,0.836835098
2023/4/12 17:48,22:30,24,21,1,29.70870199,32.12272444,2023/4/12 22:30,234,739.2857143,14.21150764
2023/4/13 9:38,3:22,18,16,1,15.19855287,35.11584079,2023/4/13 3:22,292,708.8571429,7.82140163
2023/4/13 15:45,9:24,22,16,0,23.88345628,62.89310669,2023/4/13 9:24,362,745.5714286,31.9327064
2023/4/13 2:46,20:15,23,21,0,19.00810548,37.72127123,2023/4/13 20:15,651,673.4285714,8.139087471
2023/4/14 19:40,12:34,21,22,1,20.13513565,64.18007502,2023/4/14 12:34,979,726.4285714,0
2023/4/14 14:21,16:44,18,15,0,25.86251455,77.84352846,2023/4/14 16:44,250,464.7142857,13.34590217
2023/4/14 21:48,20:35,21,21,0,18.74130062,74.05941257,2023/4/14 20:35,231,428.4285714,0
2023/4/15 12:54,5:41,20,22,0,24.80131742,70.90386126,2023/4/15 5:41,546,473,0
2023/4/15 0:49,7:41,18,18,0,29.0374812,50.75626274,2023/4/15 7:41,120,448.4285714,2.837516934
2023/4/15 11:24,10:10,19,22,1,24.41602134,70.09786202,2023/4/15 10:10,149,418,0
2023/4/15 17:44,14:41,19,20,0,15.85272115,79.12224415,2023/4/15 14:41,271,363.7142857,0
2023/4/15 9:13,21:55,24,18,0,24.50996547,52.14365123,2023/4/15 21:55,434,285.8571429,31.644284
2023/4/16 22:49,18:55,20,22,0,17.3976793,34.02242578,2023/4/16 18:55,1260,430.1428571,0
2023/4/17 7:42,1:37,24,19,1,23.58377859,33.30371319,2023/4/17 1:37,402,454.5714286,22.48660834
2023/4/17 14:41,6:16,23,16,0,22.25090303,43.90251192,2023/4/17 6:16,279,416.4285714,34.44344703
2023/4/18 3:36,19:56,23,16,0,18.75597319,71.82735903,2023/4/18 19:56,2260,722.1428571,33.39340485
2023/4/19 9:11,4:10,23,15,1,22.8299441,30.01836719,2023/4/19 4:10,494,771.4285714,37.79492581
2023/4/19 13:09,10:31,23,20,1,18.98084236,60.88284913,2023/4/19 10:31,381,787.1428571,12.32056309
2023/4/19 5:53,19:17,20,16,1,18.69094777,50.43869147,2023/4/19 19:17,526,800.2857143,21.35356619
2023/4/19 9:35,22:35,22,20,1,24.79662488,45.53146091,2023/4/19 22:35,198,648.5714286,7.068564752
2023/4/20 7:58,3:28,21,17,0,16.40910766,65.04278247,2023/4/20 3:28,293,633,21.62348449
2023/4/20 14:59,15:15,21,15,0,17.00159148,49.65612076,2023/4/20 15:15,707,694.1428571,27.88167987
2023/4/20 4:08,17:34,23,22,0,27.27049959,33.63000333,2023/4/20 17:34,139,391.1428571,2.477132496
2023/4/20 6:15,21:42,20,21,0,17.57779649,63.89474848,2023/4/20 21:42,248,356,0
2023/4/21 10:28,2:23,22,22,0,29.21055886,40.1810466,2023/4/21 2:23,281,341.7142857,1.032286844
2023/4/21 6:53,4:28,24,18,0,18.13315134,71.1858836,2023/4/21 4:28,125,284.4285714,28.47220326
2023/4/21 19:24,8:05,21,17,1,29.67927513,41.79171121,2023/4/21 8:05,217,287.1428571,19.5232368
2023/4/21 0:08,19:54,19,19,1,21.2199291,36.46778805,2023/4/21 19:54,709,346.5714286,0.344212748
2023/4/21 15:12,23:44,20,16,0,28.22844755,35.36505158,2023/4/21 23:44,230,278.4285714,22.16330704
2023/4/23 9:33,5:33,24,17,1,23.05384502,41.07450894,2023/4/23 5:33,1789,514.1428571,36.36226558
2023/4/23 1:50,6:49,20,17,1,25.89513697,60.717315,2023/4/23 6:49,76,489.5714286,13.62196743
2023/4/23 9:39,23:37,19,20,0,16.36328598,72.03204541,2023/4/23 23:37,1008,593.4285714,0
2023/4/24 2:04,2:57,18,15,1,16.27966385,31.64727243,2023/4/24 2:57,200,604.1428571,12.33224592
2023/4/24 16:17,11:27,22,20,1,29.23291531,45.54651902,2023/4/24 11:27,510,646,8.809591807
2023/4/24 3:09,12:17,18,17,1,19.60215149,48.70313125,2023/4/24 12:17,50,551.8571429,3.572708895
2023/4/24 15:19,18:14,23,19,1,29.85517502,35.09273076,2023/4/24 18:14,357,570,19.7368434
2023/4/24 1:51,23:50,24,20,1,29.01320997,39.949547,2023/4/24 23:50,336,362.4285714,21.09968801
2023/4/25 6:33,4:20,23,17,1,22.99002881,47.4543671,2023/4/25 4:20,270,390.1428571,31.17375267
2023/4/25 21:09,7:48,20,21,1,16.73492808,55.6204241,2023/4/25 7:48,208,275.8571429,0
2023/4/26 22:15,2:43,24,20,0,21.35482199,32.1987716,2023/4/26 2:43,1135,409.4285714,19.27956174
2023/4/26 5:02,20:18,24,22,1,27.73557463,77.9033589,2023/4/26 20:18,1055,487.2857143,8.08690577
2023/4/27 11:56,8:21,22,16,0,27.69613009,51.17938184,2023/4/27 8:21,723,583.4285714,31.73127307
2023/4/27 20:28,19:27,24,21,1,28.83521973,47.00503731,2023/4/27 19:27,666,627.5714286,12.34108846
2023/4/27 15:11,22:49,18,17,0,22.9334238,35.37362839,2023/4/27 22:49,202,608.4285714,6.18198345
2023/4/28 11:09,2:35,24,20,1,19.06878115,51.44048851,2023/4/28 2:35,226,602.1428571,21.67217238
2023/4/28 23:12,7:13,21,22,1,26.0591787,46.07109626,2023/4/28 7:13,278,612.1428571,0
2023/4/29 23:14,5:49,23,18,1,28.83447756,66.59651388,2023/4/29 5:49,1356,643.7142857,23.55653539
2023/4/29 13:15,14:36,21,19,1,21.26229562,77.82720523,2023/4/29 14:36,527,568.2857143,9.242878828
2023/4/29 4:07,15:18,20,19,0,21.87754751,74.35657717,2023/4/29 15:18,42,471,5.525597811
2023/4/29 17:12,21:52,18,22,1,17.99394213,40.20721378,2023/4/29 21:52,394,432.1428571,0
2023/4/30 1:23,3:02,18,20,0,16.93389446,72.66229881,2023/4/30 3:02,310,447.5714286,0
2023/4/30 1:37,5:18,24,15,0,25.88391546,74.21801816,2023/4/30 5:18,136,434.7142857,43.18232568
2023/4/30 19:53,10:28,22,21,1,17.24172457,31.22885122,2023/4/30 10:28,310,439.2857143,4.759135303
2023/4/30 8:14,17:57,20,19,0,19.44210296,61.97313872,2023/4/30 17:57,449,309.7142857,2.267673808
2023/5/1 8:15,0:25,19,15,0,23.66314423,50.68901099,2023/5/1 0:25,388,289.8571429,21.79877531
2023/5/1 9:53,8:45,18,16,1,23.38760673,65.4616882,2023/5/1 8:45,500,355.2857143,7.461738682
2023/5/1 14:17,10:36,21,22,0,26.26532473,70.40246702,2023/5/1 10:36,111,314.8571429,0
2023/5/4 8:36,6:04,24,20,0,29.138754,62.14016877,2023/5/4 6:04,4048,848.8571429,18.8408606
2023/5/5 20:10,3:42,20,21,1,22.95805822,37.51748784,2023/5/5 3:42,1298,1014.857143,0
2023/5/5 22:34,6:58,21,18,0,21.69203269,59.43310773,2023/5/5 6:58,196,998.5714286,17.75660005
2023/5/5 19:25,17:03,18,19,1,25.44515233,77.10923595,2023/5/5 17:03,605,1020.857143,0
2023/5/5 8:47,18:12,20,17,0,25.36177164,44.31647734,2023/5/5 18:12,69,975.2857143,12.21217461
2023/5/6 14:46,9:00,22,15,1,20.22779054,35.19940388,2023/5/6 9:00,888,1030.714286,34.58241464
2023/5/6 20:56,9:24,19,15,1,22.81142156,47.65374803,2023/5/6 9:24,24,1018.285714,20.06010111
2023/5/6 9:16,14:48,18,22,0,25.94741453,38.10364925,2023/5/6 14:48,324,486.2857143,0
2023/5/6 18:08,15:05,22,19,0,24.91676267,72.82837338,2023/5/6 15:05,17,303.2857143,16.08835506
2023/5/6 1:47,19:37,24,21,1,27.50972466,47.95532538,2023/5/6 19:37,272,314.1428571,13.66557659
2023/5/6 23:29,19:46,21,18,1,16.03773988,78.17349974,2023/5/6 19:46,9,229,12.77316339
2023/5/6 22:43,20:14,24,19,0,22.75962776,54.67034811,2023/5/6 20:14,28,223.1428571,24.35605406
2023/5/6 18:09,22:44,23,16,0,27.84414269,77.27154852,2023/5/6 22:44,150,117.7142857,37.73843434
2023/5/7 18:21,0:27,22,17,0,15.66918452,77.463995,2023/5/7 0:27,103,129,23.12278535
2023/5/7 1:34,10:11,20,17,1,29.38111385,53.10487648,2023/5/7 10:11,584,166.1428571,17.42390373
2023/5/7 23:34,15:14,23,17,1,16.50440913,67.90968582,2023/5/7 15:14,303,207,30.2628357
2023/5/8 7:58,19:02,24,18,0,25.1908916,57.44246337,2023/5/8 19:02,1668,406.4285714,29.74146853
2023/5/8 15:31,23:41,18,16,1,26.66111343,50.04397818,2023/5/8 23:41,279,445,12.29224846
2023/5/9 4:43,5:05,23,17,0,29.81023136,38.33707901,2023/5/9 5:05,324,487.2857143,29.75162377
2023/5/9 0:57,7:28,19,16,0,27.46572683,58.38463744,2023/5/9 7:28,143,486.2857143,16.34500582
2023/5/9 7:24,11:32,20,19,0,24.58780349,38.32710364,2023/5/9 11:32,244,506.4285714,4.39415193
2023/5/9 23:02,18:25,19,21,1,25.85912098,44.89851321,2023/5/9 18:25,413,482,0
2023/5/10 22:36,8:01,20,16,0,18.26494265,62.21493137,2023/5/10 8:01,816,555.2857143,21.14015012
2023/5/10 12:40,14:59,23,19,1,20.66109859,41.30981504,2023/5/10 14:59,418,376.7142857,21.19773233
2023/5/11 5:53,21:17,23,22,1,15.37018093,62.64998805,2023/5/11 21:17,1818,596.5714286,3.966322409
2023/5/11 19:48,23:33,18,19,0,20.67367762,75.77038244,2023/5/11 23:33,136,569.7142857,0
2023/5/12 2:51,10:19,24,22,0,16.03750493,61.69908265,2023/5/12 10:19,646,641.5714286,10.81636633
2023/5/12 0:28,23:17,22,22,1,29.179523,54.35740635,2023/5/12 23:17,778,717.8571429,0
2023/5/13 22:14,2:22,18,22,1,18.57619921,35.32476569,2023/5/13 2:22,185,685.2857143,0
2023/5/13 10:10,9:35,22,19,0,17.40808234,67.81436158,2023/5/13 9:35,433,630.5714286,16.77834885
2023/5/13 22:44,12:12,24,19,1,26.98803881,45.03255793,2023/5/13 12:12,157,593.2857143,27.75499962
2023/5/13 10:45,15:16,21,19,1,18.6124317,42.96886921,2023/5/13 15:16,184,359.8571429,9.748832964
2023/5/14 0:42,0:35,23,18,1,17.78453916,76.91280685,2023/5/14 0:35,559,420.2857143,25.54590499
2023/5/14 9:29,1:39,22,20,0,24.00319302,40.48013644,2023/5/14 1:39,64,337.1428571,12.14633587
2023/5/14 9:34,6:17,22,21,1,27.40292405,56.85702095,2023/5/14 6:17,278,265.7142857,4.74334072
2023/5/14 5:13,18:52,23,20,1,17.71726443,45.25233492,2023/5/14 18:52,755,347.1428571,17.71124686
2023/5/15 22:35,4:54,23,21,1,17.34575023,43.31851958,2023/5/15 4:54,602,371.2857143,10.45450697
2023/5/15 11:49,23:37,20,19,0,17.20419968,32.68667737,2023/5/15 23:37,1123,509.2857143,6.924602724
2023/5/16 1:45,20:25,19,15,0,26.03840845,73.1333029,2023/5/16 20:25,1248,661.2857143,22.45306231
2023/5/16 2:19,23:58,20,18,0,29.85508421,32.05898957,2023/5/16 23:58,213,611.8571429,11.89314291
2023/5/17 20:37,1:57,19,17,0,15.38494077,47.88195174,2023/5/17 1:57,119,619.7142857,7.956486781
2023/5/17 20:43,3:48,21,17,0,15.43785352,37.20292705,2023/5/17 3:48,111,595.8571429,20.77339063
2023/5/17 12:31,10:04,24,20,1,23.65842883,63.23327933,2023/5/17 10:04,376,541.7142857,19.39060555
2023/5/17 10:14,19:09,21,16,1,18.4755244,69.30942497,2023/5/17 19:09,545,533.5714286,22.37627771
2023/5/17 16:27,23:04,23,15,1,16.45651914,78.27583196,2023/5/17 23:04,235,406.7142857,39.54419351
2023/5/18 4:23,1:17,19,22,0,25.91832238,45.08507873,2023/5/18 1:17,133,247.4285714,0
2023/5/18 9:57,5:24,21,16,0,19.24210444,43.2324799,2023/5/18 5:24,247,252.2857143,27.09422985
2023/5/19 3:33,6:54,23,21,0,22.43955443,49.41665832,2023/5/19 6:54,1530,453.8571429,7.199827759
2023/5/19 12:14,14:08,21,18,1,26.77729368,78.964316,2023/5/19 14:08,434,500,17.75389633
2023/5/19 20:32,16:31,24,20,1,24.56374042,55.32658413,2023/5/19 16:31,143,466.7142857,19.13221309
2023/5/20 5:51,0:11,23,19,0,24.33576643,68.59654337,2023/5/20 0:11,460,454.5714286,19.14024134
2023/5/20 11:46,10:53,23,22,1,16.76288464,70.54908658,2023/5/20 10:53,642,512.7142857,2.097971016
2023/5/20 3:56,16:55,19,15,0,21.10861757,63.8754178,2023/5/20 16:55,362,545.4285714,18.11139395
2023/5/20 6:14,23:23,19,21,0,23.84542085,63.65050669,2023/5/20 23:23,388,565.5714286,0
2023/5/21 7:39,2:47,20,19,0,24.88764708,32.67648101,2023/5/21 2:47,204,376.1428571,7.575748504
2023/5/21 9:39,2:58,20,15,1,24.26453246,47.49964218,2023/5/21 2:58,11,315.7142857,22.59768958
2023/5/21 16:00,22:28,20,15,0,26.02220662,77.07196458,2023/5/21 22:28,1170,462.4285714,27.6718092
2023/5/21 8:18,22:42,22,19,0,21.27163818,64.88642009,2023/5/21 22:42,14,398.7142857,17.21693118
2023/5/23 8:55,11:25,18,20,0,18.19967966,35.23680533,2023/5/23 11:25,2203,621.7142857,0
2023/5/23 20:48,13:06,22,21,1,18.77911482,36.10428034,2023/5/23 13:06,101,584.4285714,3.960205291
2023/5/23 7:27,20:49,18,19,0,22.23876363,37.57430039,2023/5/23 20:49,463,595.1428571,0
2023/5/24 11:35,1:06,24,18,1,16.22054398,70.30620757,2023/5/24 1:06,257,602.7142857,30.68678824
2023/5/26 22:25,6:47,24,21,1,23.39523609,47.69520551,2023/5/26 6:47,3221,1061.285714,12.19844755
2023/5/26 18:15,7:38,18,19,0,27.17907843,72.2163507,2023/5/26 7:38,51,901.4285714,0
2023/5/26 13:20,10:54,24,22,1,22.05931356,77.98478195,2023/5/26 10:54,196,927.4285714,9.572774335
2023/5/26 11:35,23:20,18,16,1,24.28239252,62.02822968,2023/5/26 23:20,746,719.2857143,7.408444444
2023/5/27 5:28,10:32,18,19,0,25.43438168,33.25607343,2023/5/27 10:32,672,800.8571429,0
2023/5/28 2:04,5:31,20,17,0,21.84614348,72.25388136,2023/5/28 5:31,1139,897.4285714,13.32696549
2023/5/28 22:18,10:36,24,18,1,27.86583966,65.09202415,2023/5/28 10:36,305,904.2857143,28.51914716
2023/5/28 3:03,23:48,19,19,0,26.68043094,63.29356992,2023/5/28 23:48,792,557.2857143,0
2023/5/29 8:18,17:10,19,18,1,16.3069395,50.58077568,2023/5/29 17:10,1042,698.8571429,2.072217337
2023/5/29 4:34,21:58,19,16,1,21.95363137,50.08440925,2023/5/29 21:58,288,712,12.69290578
2023/5/29 0:54,22:18,19,16,1,19.47423489,46.52202863,2023/5/29 22:18,20,608.2857143,15.71088156
2023/5/29 5:39,23:06,21,20,1,24.90260306,36.40104352,2023/5/29 23:06,48,519.1428571,7.845537277
2023/5/30 8:56,15:16,20,21,1,22.31514485,70.9050525,2023/5/30 15:16,970,495,0
2023/5/31 16:54,0:19,18,22,0,23.49902181,73.0561504,2023/5/31 0:19,543,529,0
2023/5/31 5:01,13:28,22,17,1,25.65792604,50.6543063,2023/5/31 13:28,789,528.5714286,22.97772656
2023/5/31 8:48,15:09,23,18,1,16.64676687,42.20785169,2023/5/31 15:09,101,394.1428571,25.83257054
2023/6/1 2:56,0:07,18,15,0,23.61487873,77.39109436,2023/6/1 0:07,538,429.8571429,14.94183208
2023/6/1 22:48,2:48,22,16,1,28.79674216,59.54633628,2023/6/1 2:48,161,450,32.93645866
2023/6/1 14:25,4:24,20,21,0,29.42904568,64.68735116,2023/6/1 4:24,96,456.8571429,0
2023/6/1 20:35,5:35,21,18,0,20.70502775,69.99149654,2023/6/1 5:35,71,328.4285714,16.69940663
2023/6/1 8:50,6:39,21,17,0,21.308092,74.15387987,2023/6/1 6:39,64,260,18.73039098
2023/6/2 17:25,0:46,24,17,0,16.78091578,56.03388957,2023/6/2 0:46,1087,302.5714286,33.44851172
2023/6/2 16:54,1:27,23,19,0,16.7355485,65.87797501,2023/6/2 1:27,41,294,20.97502743
2023/6/2 15:18,7:54,19,20,0,26.6876915,34.17652943,2023/6/2 7:54,387,272.4285714,0
2023/6/2 15:40,16:28,18,17,0,20.39261851,37.09086379,2023/6/2 16:28,514,322.8571429,5.995154705
2023/6/3 11:43,8:20,22,22,1,22.77224721,51.01167682,2023/6/3 8:20,952,445.1428571,0.103851103
2023/6/3 0:59,19:10,22,15,1,21.85588142,68.15701151,2023/6/3 19:10,650,527.8571429,34.54453393
2023/6/4 14:04,1:21,19,17,0,25.16724805,44.79749168,2023/6/4 1:21,371,571.7142857,10.32812685
2023/6/4 6:29,6:24,22,20,1,24.32498155,61.14841615,2023/6/4 6:24,303,459.7142857,8.72230912
2023/6/4 12:29,6:48,19,16,1,24.0726828,39.29488014,2023/6/4 6:48,24,457.2857143,16.23944824
2023/6/4 10:45,18:33,20,21,0,28.4500694,70.05374401,2023/6/4 18:33,705,502.7142857,0
2023/6/4 6:02,22:18,21,21,1,28.05018222,67.66200598,2023/6/4 22:18,225,461.4285714,0
2023/6/5 22:57,9:34,22,19,1,25.38708179,78.3668901,2023/6/5 9:34,676,422,16.97194149
2023/6/5 7:47,12:11,18,15,1,19.24255278,54.03706986,2023/6/5 12:11,157,351.5714286,17.54980147
2023/6/5 23:51,22:24,21,18,0,16.65715666,32.21259857,2023/6/5 22:24,613,386.1428571,12.27604387
2023/6/6 0:22,6:13,19,19,1,28.44819894,35.40827622,2023/6/6 6:13,469,409.8571429,0
2023/6/7 14:44,0:19,22,18,1,21.43153051,39.94556673,2023/6/7 0:19,1086,561.5714286,19.09111622
2023/6/7 10:40,7:35,20,19,1,21.10774946,35.1995419,2023/6/7 7:35,436,523.1428571,6.889798876
2023/6/7 1:09,13:16,23,15,0,16.13038604,40.96396926,2023/6/7 13:16,341,539.7142857,42.91294857
2023/6/7 12:03,20:32,22,22,0,28.84959102,41.44537999,2023/6/7 20:32,436,505.4285714,2.813830228
2023/6/8 9:25,3:47,18,20,0,22.82772483,79.79076465,2023/6/8 3:47,435,545.1428571,0
2023/6/8 20:31,15:22,24,18,1,29.12066557,69.6783684,2023/6/8 15:22,695,556.8571429,28.77933759
2023/6/8 11:50,21:28,18,19,1,25.22609918,34.7061218,2023/6/8 21:28,366,542.1428571,0
2023/6/8 9:04,23:35,20,18,0,27.43410044,60.75290103,2023/6/8 23:35,127,405.1428571,8.496520246
2023/6/9 23:09,3:15,21,21,1,20.27839494,39.66673204,2023/6/9 3:15,220,374.2857143,0
2023/6/9 8:28,8:28,18,19,1,18.32094669,45.50977491,2023/6/9 8:28,313,370.2857143,0
2023/6/9 20:22,14:40,24,16,1,28.5472447,32.12448041,2023/6/9 14:40,372,361.1428571,38.40052153
2023/6/9 10:44,17:59,21,22,1,24.25400995,43.26516623,2023/6/9 17:59,199,327.4285714,0
2023/6/10 3:34,1:43,19,18,0,25.55832875,49.85129161,2023/6/10 1:43,464,294.4285714,2.350138154
2023/6/10 22:14,10:38,23,21,1,22.79928562,50.72282674,2023/6/10 10:38,535,318.5714286,11.38425459
2023/6/11 7:28,2:55,18,18,0,20.75162278,77.68378482,2023/6/11 2:55,977,440,2.290321274
2023/6/11 23:18,11:29,18,17,1,18.14624924,54.54831928,2023/6/11 11:29,514,482,3.634621373
2023/6/11 12:07,15:22,22,18,0,23.88062897,55.94949602,2023/6/11 15:22,233,470.5714286,19.27434138
2023/6/12 18:31,23:47,20,18,1,28.825786,77.08710716,2023/6/12 23:47,1945,695.2857143,9.2457771
2023/6/13 19:33,3:50,22,21,0,15.27782692,59.40757302,2023/6/13 3:50,243,701.5714286,6.492729545
2023/6/13 6:58,6:26,23,21,1,26.86260245,70.24392243,2023/6/13 6:26,156,657.5714286,8.426843455
2023/6/13 7:16,10:19,23,15,0,24.78154905,46.48255788,2023/6/13 10:19,233,614.4285714,38.03111859
2023/6/14 9:24,1:09,18,15,0,24.85978375,32.94043605,2023/6/14 1:09,890,602,14.69574989
2023/6/14 18:29,7:49,22,22,1,26.90546555,79.19269148,2023/6/14 7:49,400,585.7142857,0
2023/6/14 3:03,22:54,19,16,1,21.53797388,41.06090639,2023/6/14 22:54,905,681.7142857,17.03513473
2023/6/15 23:34,14:22,23,18,1,16.06304667,32.89546384,2023/6/15 14:22,928,536.4285714,23.42645096
2023/6/16 21:13,15:28,22,17,0,20.27904361,31.41814671,2023/6/16 15:28,1506,716.8571429,25.01433674
2023/6/16 13:16,23:46,18,21,0,16.50340331,43.83248651,2023/6/16 23:46,498,765.7142857,0
2023/6/17 9:34,6:33,24,22,0,20.03247255,72.26822593,2023/6/17 6:33,407,790.5714286,10.80398619
2023/6/17 17:24,19:46,22,16,0,27.23285728,62.27721473,2023/6/17 19:46,793,776.7142857,32.20373643
2023/6/17 6:36,23:08,19,19,0,23.8017652,33.1344431,2023/6/17 23:08,202,748.4285714,2.641258136
2023/6/18 10:07,13:14,23,21,1,23.51769002,65.44414496,2023/6/18 13:14,846,740,11.50458917
2023/6/19 1:27,7:04,19,17,1,22.83263804,79.90994764,2023/6/19 7:04,1070,760.2857143,11.19745036
2023/6/19 1:08,7:18,19,19,0,18.66638388,57.90256183,2023/6/19 7:18,14,547.1428571,2.8077934
2023/6/19 3:33,12:44,22,19,1,17.43536922,54.69327435,2023/6/19 12:44,326,522.5714286,17.96640474
2023/6/19 18:13,17:19,18,17,1,21.87905943,66.98162506,2023/6/19 17:19,275,503.7142857,4.710930096
2023/6/19 18:21,19:16,18,19,0,26.35167964,77.20162332,2023/6/19 19:16,117,407.1428571,0
2023/6/20 20:58,9:49,23,16,1,18.63267891,58.05604637,2023/6/20 9:49,873,503,33.75676419
2023/6/20 10:21,12:44,20,19,1,24.43472765,79.14995675,2023/6/20 12:44,175,407.1428571,2.914128234
2023/6/21 4:57,16:21,21,15,1,18.71098133,59.33585831,2023/6/21 16:21,1657,491,29.50491825
2023/6/21 11:46,20:06,20,20,0,25.83083399,51.30011938,2023/6/21 20:06,225,521.1428571,0
2023/6/22 5:44,2:52,20,17,1,20.59552296,71.84951826,2023/6/22 2:52,406,532.5714286,15.62470682
2023/6/22 11:45,4:02,24,18,1,19.56702611,39.82254959,2023/6/22 4:02,70,503.2857143,29.29684835
2023/6/22 17:52,14:18,23,20,0,21.3555953,58.10330554,2023/6/22 14:18,616,574.5714286,17.37231531
2023/6/23 23:44,3:42,22,22,1,21.70688068,40.13980206,2023/6/23 3:42,804,564.7142857,2.806768031
2023/6/23 18:14,4:48,20,19,1,15.8704374,30.97312337,2023/6/23 4:48,66,549.1428571,5.28130941
